time,dB
36.793,67.73
36.895,78.47
36.996,74.59
37.097,72.37
37.198,68.96
37.298,65.52
37.399,60.82
37.5,69.17
37.602,72.31
37.703,66.46
37.804,61.37
37.906,62.38
38.008,58.11
38.109,55.62
38.21,54.63
38.312,54.26
38.413,54.81
38.514,55.02
38.615,54.61
38.716,76.66
38.817,83.14
38.919,78.49
39.021,75.92
39.122,70.11
39.223,65.2
39.324,76.54
39.425,74.07
39.527,69.34
39.628,65.95
39.729,61.74
39.831,57.81
39.931,55.25
40.033,53.74
40.134,53.4
40.235,53.26
40.335,52.86
40.435,52.62
40.537,52.41
40.638,51.78
40.739,51.9
40.84,84.27
40.94,80.76
41.041,77.75
41.142,71.91
41.243,65.77
41.343,61.08
41.445,57.61
41.546,77.83
41.647,71.7
41.748,67.48
41.849,62.62
41.949,59.25
42.051,57.0
42.152,55.47
42.253,57.1
42.354,56.86
42.455,55.92
42.556,55.81
42.658,56.16
42.761,55.07
42.862,53.59
42.963,53.81
43.064,53.6
43.165,53.65
43.266,52.69
43.366,55.16
43.467,54.72
43.567,53.55
43.668,52.46
43.769,51.77
43.87,51.75
43.97,52.68
44.071,53.45
44.172,52.43
44.274,52.81
44.375,53.09
44.476,52.16
44.577,51.52
44.679,71.23
44.781,84.04
44.883,80.67
44.985,79.65
45.086,72.9
45.187,66.43
45.288,83.05
45.389,76.93
45.49,72.16
45.591,65.58
45.693,59.62
45.794,55.57
45.896,53.2
45.998,52.3
46.099,51.19
46.201,54.13
46.302,53.41
46.403,50.86
46.503,50.3
46.604,51.85
46.706,51.4
46.808,80.75
46.909,74.39
47.01,67.59
47.111,61.56
47.212,57.05
47.312,55.47
47.415,55.01
47.516,55.36
47.617,55.0
47.717,54.87
47.817,53.84
47.917,52.61
48.017,52.48
48.117,52.25
48.218,53.86
48.319,54.27
48.419,54.44
48.521,54.72
48.622,53.84
48.722,52.95
48.823,53.67
48.924,53.21
49.024,53.85
49.124,53.31
49.225,52.85
49.326,58.3
49.427,56.86
49.528,54.5
49.629,52.97
49.731,52.18
49.833,52.11
49.935,85.96
50.036,82.48
50.137,82.68
50.238,79.62
50.339,72.44
50.442,82.87
50.543,76.66
50.644,70.51
50.745,64.45
50.847,59.35
50.948,56.89
51.049,54.15
51.149,54.24
51.251,52.99
51.352,53.62
51.453,52.69
51.555,52.25
51.656,52.54
51.757,53.01
51.857,53.83
51.959,56.03
52.059,56.86
52.161,57.41
52.262,55.72
52.363,56.79
52.464,57.91
52.565,57.69
52.666,57.82
52.766,59.17
52.868,57.22
52.969,55.63
53.07,55.03
53.171,55.86
53.273,54.42
53.374,54.19
53.476,85.03
53.578,80.91
53.679,81.84
53.781,75.87
53.884,74.82
53.985,82.69
54.086,76.15
54.187,71.94
54.288,65.33
54.39,59.62
54.492,55.88
54.593,55.2
54.696,53.25
54.798,55.11
54.899,54.56
55.001,54.99
55.102,54.74
55.204,54.8
55.306,54.23
55.408,54.36
55.51,54.82
55.612,53.96
55.714,52.94
55.816,54.02
55.918,53.71
56.021,54.25
56.122,53.5
56.224,54.45
56.326,56.57
56.427,55.75
56.528,55.05
56.629,53.7
56.73,53.78
56.831,54.24
56.932,53.68
57.034,53.24
57.136,59.76
57.238,58.7
57.34,57.63
57.443,56.76
57.544,55.12
57.645,54.6
57.746,55.16
57.848,54.68
57.95,57.26
58.054,57.44
58.155,57.36
58.256,58.47
58.357,57.3
58.459,58.12
58.561,58.24
58.663,59.71
58.765,59.07
58.867,59.66
58.969,59.67
59.071,60.23
59.172,62.56
59.274,63.21
59.375,64.38
59.477,64.4
59.579,63.63
59.681,63.75
59.783,62.64
59.885,62.25
59.986,62.97
60.088,63.26
60.188,62.08
60.292,60.5
60.394,61.5
60.496,62.24
60.598,61.6
60.699,60.55
60.801,60.72
60.903,86.83
61.004,85.02
61.107,88.61
61.21,90.11
61.311,87.29
61.414,82.73
61.515,79.7
61.617,72.99
61.72,84.1
61.823,78.61
61.926,72.25
62.028,67.65
62.129,64.02
62.231,61.62
62.332,60.39
62.434,58.81
62.536,81.53
62.639,74.67
62.74,68.96
62.842,65.34
62.944,62.18
63.045,60.73
63.145,60.99
63.247,60.46
63.348,59.73
63.45,58.01
63.552,59.41
63.654,58.41
63.756,58.09
63.857,57.41
63.96,56.6
64.062,55.88
64.165,56.95
64.266,56.97
64.368,86.48
64.469,87.72
64.57,83.92
64.672,80.94
64.773,73.86
64.874,67.45
64.975,84.45
65.077,83.91
65.178,79.28
65.279,72.42
65.381,65.92
65.482,61.13
65.584,58.18
65.686,58.28
65.788,58.7
65.89,58.1
65.993,56.11
66.095,54.33
66.196,54.22
66.298,53.93
66.4,53.53
66.503,53.65
66.604,52.09
66.705,51.69
66.807,64.1
66.909,86.58
67.011,85.29
67.112,81.7
67.214,83.93
67.315,76.85
67.417,86.3
67.52,80.93
67.621,75.64
67.722,73.63
67.823,66.79
67.923,61.45
68.024,57.55
68.125,55.26
68.226,53.16
68.328,53.48
68.428,54.8
68.53,53.63
68.631,55.15
68.731,53.85
68.833,55.39
68.935,56.61
69.036,57.91
69.137,85.2
69.238,82.75
69.339,80.2
69.442,79.78
69.543,73.08
69.645,80.61
69.747,74.58
69.848,68.79
69.949,64.33
70.051,62.36
70.153,62.56
70.254,61.35
70.355,60.05
70.457,58.93
70.559,58.7
70.66,56.68
70.762,55.45
70.864,54.12
70.965,54.57
71.067,53.41
71.169,52.04
71.271,51.59
71.373,51.26
71.475,50.07
71.578,50.94
71.68,50.61
71.781,50.67
71.882,50.83
71.984,50.0
72.086,49.88
72.188,64.58
72.289,59.98
72.391,56.39
72.492,55.36
72.594,55.21
72.694,56.05
72.795,57.86
72.895,59.14
72.996,61.01
73.097,62.49
73.197,63.84
73.3,65.66
73.401,65.36
73.502,63.23
73.604,67.61
73.705,68.45
73.806,67.7
73.907,67.97
74.008,69.52
74.109,70.71
74.21,70.4
74.31,71.94
74.412,71.72
74.512,71.75
74.615,71.06
74.717,71.99
74.818,71.66
74.919,71.04
75.02,69.41
75.122,69.71
75.223,71.17
75.325,71.09
75.427,70.7
75.527,70.76
75.629,70.7
75.729,71.96
75.83,74.45
75.931,73.88
76.031,72.18
76.132,75.07
76.234,76.45
76.336,76.57
76.437,75.96
76.538,75.15
76.639,74.12
76.74,73.76
76.842,73.46
76.943,72.49
77.045,72.62
77.147,71.67
77.248,72.67
77.348,71.51
77.45,71.09
77.55,69.22
77.651,68.82
77.753,69.47
77.854,68.63
77.955,68.01
78.056,67.85
78.157,67.3
78.258,65.68
78.36,65.21
78.46,65.01
78.561,63.93
78.664,63.2
78.764,63.87
78.866,63.94
78.968,65.97
79.068,65.56
79.169,65.77
79.269,66.92
79.371,66.26
79.473,67.79
79.574,68.71
79.676,69.86
79.777,69.95
79.879,69.67
79.98,70.61
80.081,71.17
80.182,70.83
80.283,70.36
80.384,68.55
80.486,67.5
80.587,66.53
80.688,66.28
80.789,64.78
80.89,63.26
80.994,64.21
81.095,64.01
81.195,65.85
81.296,65.84
81.398,65.64
81.5,67.77
81.602,68.22
81.703,67.2
81.805,66.59
81.906,67.87
82.007,67.82
82.108,66.5
82.209,66.43
82.31,66.31
82.411,65.9
82.511,66.28
82.614,67.05
82.715,86.65
82.816,85.96
82.917,89.13
83.018,82.16
83.119,76.26
83.221,86.04
83.323,80.8
83.425,75.78
83.526,71.44
83.628,69.14
83.729,67.8
83.829,67.53
83.931,65.63
84.032,64.89
84.133,66.96
84.234,65.65
84.335,64.47
84.436,65.28
84.538,65.89
84.638,66.17
84.74,65.96
84.841,86.92
84.942,84.98
85.044,87.52
85.145,80.81
85.246,74.31
85.347,86.44
85.449,81.88
85.551,75.33
85.652,69.3
85.754,64.52
85.855,62.15
85.956,59.21
86.059,57.68
86.16,55.93
86.263,55.58
86.364,54.94
86.465,61.06
86.567,58.28
86.669,57.04
86.771,55.58
86.873,63.75
86.974,86.52
87.075,84.79
87.177,84.3
87.278,86.87
87.379,79.63
87.481,85.98
87.583,80.2
87.686,77.44
87.787,70.81
87.887,64.18
87.989,80.66
88.091,74.04
88.192,67.15
88.293,61.7
88.394,58.46
88.494,56.37
88.596,55.35
88.698,54.09
88.799,54.09
88.901,54.07
89.002,52.81
89.104,84.94
89.206,79.3
89.308,80.61
89.409,78.45
89.51,71.42
89.618,77.79
89.719,71.86
89.82,65.87
89.921,61.11
90.022,56.88
90.124,53.87
90.225,52.24
90.326,52.1
90.428,54.47
90.529,56.18
90.631,55.94
90.732,54.64
90.833,53.31
90.935,57.35
91.036,57.51
91.137,55.13
91.238,53.38
91.339,54.22
91.44,53.32
91.541,53.61
91.641,51.93
91.742,51.77
91.843,51.23
91.945,50.99
92.047,51.29
92.148,83.6
92.249,84.1
92.351,81.84
92.452,81.84
92.553,74.51
92.653,67.85
92.754,79.51
92.855,73.35
92.956,71.71
93.057,67.2
93.158,62.16
93.259,57.9
93.359,55.4
93.46,53.44
93.562,52.11
93.663,51.85
93.764,51.57
93.865,50.71
93.965,50.14
94.066,70.88
94.168,80.8
94.269,74.05
94.37,72.04
94.472,65.08
94.573,58.71
94.674,53.89
94.776,50.55
94.877,49.13
94.978,47.82
95.079,72.1
95.18,67.11
95.282,61.01
95.384,55.14
95.484,51.07
95.586,49.26
95.688,47.58
95.789,47.57
95.891,48.71
95.992,48.57
96.093,49.64
96.194,49.96
96.294,49.78
96.395,49.08
96.496,49.35
96.598,48.8
96.698,49.0
96.799,48.01
96.9,49.21
97.0,48.53
97.102,49.74
97.203,49.48
97.305,50.9
97.406,50.79
97.507,52.56
97.608,52.7
97.709,52.08
97.811,52.14
97.912,52.45
98.012,52.5
98.113,53.27
98.214,54.74
98.315,54.85
98.417,56.46
98.518,57.84
98.619,57.03
98.722,58.21
98.824,58.6
98.925,58.42
99.027,57.48
99.129,86.79
99.231,84.49
99.333,82.84
99.434,83.11
99.535,77.01
99.636,73.93
99.738,69.68
99.839,64.68
99.941,61.2
100.043,58.36
100.144,56.76
100.246,57.17
100.348,55.8
100.45,55.56
100.551,55.38
100.653,54.98
100.757,54.24
2.319,66.11
2.419,68.47
2.52,68.9
2.621,67.74
2.721,67.82
2.821,67.46
2.923,66.97
3.024,67.2
3.124,68.42
3.225,67.73
3.326,66.17
3.426,65.5
3.529,65.13
3.632,64.2
3.733,64.59
3.835,64.99
3.937,86.43
4.039,88.39
4.14,86.32
4.242,82.96
4.344,85.1
4.445,85.69
4.547,79.88
4.65,74.34
4.752,74.4
4.852,75.45
4.953,82.09
5.054,75.4
5.154,69.73
5.256,65.57
5.357,62.87
5.458,63.19
5.56,63.12
5.661,61.4
5.764,59.86
5.864,86.3
5.966,81.7
6.067,83.95
6.168,83.39
6.271,76.23
6.372,84.09
6.473,77.67
6.575,77.72
6.677,71.21
6.78,81.45
6.884,83.59
6.986,80.35
7.088,73.55
7.189,67.45
7.291,63.8
7.394,62.42
7.496,62.69
7.597,61.21
7.7,62.86
7.802,61.9
7.903,86.87
8.006,83.06
8.107,86.33
8.209,79.15
8.311,72.37
8.412,83.77
8.514,77.04
8.615,77.15
8.717,70.49
8.818,77.75
8.919,70.84
9.021,65.01
9.124,61.05
9.228,58.12
9.329,58.36
9.432,57.71
9.533,57.37
9.635,58.43
9.737,57.09
9.839,56.91
9.941,57.78
10.043,84.99
10.145,86.49
10.248,80.96
10.349,81.92
10.452,75.3
10.553,68.43
10.655,83.22
10.757,76.7
10.859,70.29
10.961,64.72
11.063,62.03
11.165,60.71
11.267,61.77
11.369,60.09
11.472,59.04
11.574,84.11
11.676,79.92
11.777,73.5
11.878,67.54
11.979,62.91
12.08,59.26
12.181,61.55
12.283,80.12
12.385,72.97
12.486,66.52
12.588,61.32
12.69,57.87
12.791,56.15
12.891,55.64
12.994,54.58
13.096,54.12
13.196,58.03
13.298,56.0
13.399,56.32
13.501,86.72
13.604,83.71
13.707,78.13
13.808,74.59
13.909,68.21
14.011,63.24
14.112,61.52
14.213,64.99
14.314,62.59
14.417,58.8
14.519,57.05
14.621,55.35
14.723,55.29
14.826,55.32
14.926,55.12
15.028,55.57
15.13,55.2
15.233,55.4
15.334,57.15
15.435,56.7
15.537,57.52
15.638,56.38
15.74,55.02
15.842,54.64
15.944,54.42
16.046,55.37
16.148,55.92
16.25,56.3
16.351,55.99
16.453,56.77
16.554,55.84
16.655,56.09
16.756,56.51
16.858,55.79
16.96,56.75
17.062,56.39
17.162,56.07
17.265,65.27
17.366,86.61
17.467,81.16
17.568,85.21
17.669,78.01
17.771,84.48
17.873,78.36
17.975,71.91
18.077,65.91
18.179,61.34
18.281,59.1
18.383,58.12
18.485,58.53
18.586,57.93
18.687,57.38
18.79,56.18
18.891,86.19
18.994,82.01
19.095,82.37
19.197,75.11
19.3,68.4
19.401,84.5
19.503,81.0
19.605,77.01
19.707,70.4
19.809,64.4
19.911,80.39
20.013,73.68
20.114,67.37
20.215,62.79
20.316,60.26
20.419,56.95
20.519,56.65
20.619,56.03
20.719,55.86
20.821,56.61
20.922,56.7
21.023,57.74
21.124,56.38
21.224,54.97
21.326,54.46
21.427,54.24
21.527,84.75
21.628,89.0
21.729,84.97
21.83,82.87
21.931,83.45
22.032,76.04
22.133,84.73
22.233,79.85
22.333,73.06
22.434,69.3
22.537,63.33
22.638,59.38
22.74,56.6
22.842,75.44
22.943,68.82
23.044,63.0
23.145,58.48
23.246,55.94
23.347,54.26
23.448,53.57
23.549,52.24
23.649,53.47
23.751,54.97
23.852,56.23
23.954,55.79
24.054,54.75
24.154,55.86
24.255,54.93
24.355,53.12
24.456,53.9
24.556,54.46
24.656,84.11
24.756,83.82
24.857,77.85
24.958,76.23
25.059,71.11
25.159,64.65
25.26,59.57
25.36,79.98
25.461,80.08
25.561,72.82
25.661,68.91
25.761,62.81
25.862,57.29
25.963,53.41
26.063,50.81
26.165,50.9
26.266,51.74
26.367,50.9
26.469,74.75
26.57,67.87
26.671,61.93
26.772,57.22
26.875,54.54
26.976,53.33
27.076,52.93
27.178,51.89
27.28,50.95
27.382,51.64
27.483,51.53
27.585,51.49
27.686,51.81
27.786,51.73
27.887,51.23
27.988,51.83
28.089,52.08
28.191,54.14
28.292,54.41
28.393,53.15
28.495,52.57
28.597,53.03
28.7,53.81
28.801,54.35
28.902,54.8
29.003,54.05
29.105,55.56
29.206,55.9
29.308,56.12
29.409,56.42
29.51,57.88
29.611,58.83
29.711,58.84
29.812,59.09
29.914,58.5
30.016,59.61
30.116,60.04
30.218,62.12
30.318,61.57
30.419,60.71
30.52,61.05
30.622,61.95
30.723,85.85
30.824,85.98
30.924,82.2
31.026,86.25
31.128,79.48
31.229,72.9
31.33,86.1
31.432,80.65
31.532,79.22
31.634,72.76
31.735,67.8
31.837,63.39
31.938,83.23
32.039,76.64
32.141,70.22
32.242,64.93
32.343,60.85
32.446,59.72
32.548,59.34
32.65,58.44
32.751,58.28
32.853,57.62
32.954,57.33
33.055,56.76
33.157,56.21
33.258,56.12
33.359,86.73
33.46,81.91
33.561,80.6
33.663,84.95
33.764,77.93
33.865,71.29
33.966,84.71
34.067,78.32
34.167,76.74
34.268,70.44
34.37,65.17
34.471,61.67
34.571,77.4
34.673,71.58
34.774,65.8
34.875,61.32
34.975,58.79
35.076,56.46
35.177,56.94
35.28,56.13
35.381,55.1
35.483,54.98
35.584,54.8
35.685,55.14
35.785,55.35
35.885,55.5
35.986,55.31
36.088,55.78
36.189,55.74
36.29,80.46
36.39,85.85
36.492,80.25
36.592,78.61
36.693,73.39
36.793,67.73
36.895,78.47
36.996,74.59
37.097,72.37
37.198,68.96
37.298,65.52
37.399,60.82
37.5,69.17
37.602,72.31
37.703,66.46
37.804,61.37
37.906,62.38
38.008,58.11
38.109,55.62
38.21,54.63
38.312,54.26
38.413,54.81
38.514,55.02
38.615,54.61
38.716,76.66
38.817,83.14
38.919,78.49
39.021,75.92
39.122,70.11
39.223,65.2
39.324,76.54
39.425,74.07
39.527,69.34
39.628,65.95
39.729,61.74
39.831,57.81
39.931,55.25
40.033,53.74
40.134,53.4
40.235,53.26
40.335,52.86
40.435,52.62
40.537,52.41
40.638,51.78
40.739,51.9
40.84,84.27
40.94,80.76
41.041,77.75
41.142,71.91
41.243,65.77
41.343,61.08
41.445,57.61
41.546,77.83
41.647,71.7
41.748,67.48
41.849,62.62
41.949,59.25
42.051,57.0
42.152,55.47
42.253,57.1
42.354,56.86
42.455,55.92
42.556,55.81
42.658,56.16
42.761,55.07
42.862,53.59
42.963,53.81
43.064,53.6
43.165,53.65
43.266,52.69
43.366,55.16
43.467,54.72
43.567,53.55
43.668,52.46
43.769,51.77
43.87,51.75
43.97,52.68
44.071,53.45
44.172,52.43
44.274,52.81
44.375,53.09
44.476,52.16
44.577,51.52
44.679,71.23
44.781,84.04
44.883,80.67
44.985,79.65
45.086,72.9
45.187,66.43
45.288,83.05
45.389,76.93
45.49,72.16
45.591,65.58
45.693,59.62
45.794,55.57
45.896,53.2
45.998,52.3
46.099,51.19
46.201,54.13
46.302,53.41
46.403,50.86
46.503,50.3
46.604,51.85
46.706,51.4
46.808,80.75
46.909,74.39
47.01,67.59
47.111,61.56
47.212,57.05
47.312,55.47
47.415,55.01
47.516,55.36
47.617,55.0
47.717,54.87
47.817,53.84
47.917,52.61
48.017,52.48
48.117,52.25
48.218,53.86
48.319,54.27
48.419,54.44
48.521,54.72
48.622,53.84
48.722,52.95
48.823,53.67
48.924,53.21
49.024,53.85
49.124,53.31
49.225,52.85
49.326,58.3
49.427,56.86
49.528,54.5
49.629,52.97
49.731,52.18
49.833,52.11
49.935,85.96
50.036,82.48
50.137,82.68
50.238,79.62
50.339,72.44
50.442,82.87
50.543,76.66
50.644,70.51
50.745,64.45
50.847,59.35
50.948,56.89
51.049,54.15
51.149,54.24
51.251,52.99
51.352,53.62
51.453,52.69
51.555,52.25
51.656,52.54
51.757,53.01
51.857,53.83
51.959,56.03
52.059,56.86
52.161,57.41
52.262,55.72
52.363,56.79
52.464,57.91
52.565,57.69
52.666,57.82
52.766,59.17
52.868,57.22
52.969,55.63
53.07,55.03
53.171,55.86
53.273,54.42
53.374,54.19
53.476,85.03
53.578,80.91
53.679,81.84
53.781,75.87
53.884,74.82
53.985,82.69
54.086,76.15
54.187,71.94
54.288,65.33
54.39,59.62
54.492,55.88
54.593,55.2
54.696,53.25
54.798,55.11
54.899,54.56
55.001,54.99
55.102,54.74
55.204,54.8
55.306,54.23
55.408,54.36
55.51,54.82
55.612,53.96
55.714,52.94
55.816,54.02
55.918,53.71
56.021,54.25
56.122,53.5
56.224,54.45
56.326,56.57
56.427,55.75
56.528,55.05
56.629,53.7
56.73,53.78
56.831,54.24
56.932,53.68
57.034,53.24
57.136,59.76
57.238,58.7
57.34,57.63
57.443,56.76
57.544,55.12
57.645,54.6
57.746,55.16
57.848,54.68
57.95,57.26
58.054,57.44
58.155,57.36
58.256,58.47
58.357,57.3
58.459,58.12
58.561,58.24
58.663,59.71
58.765,59.07
58.867,59.66
58.969,59.67
59.071,60.23
59.172,62.56
59.274,63.21
59.375,64.38
59.477,64.4
59.579,63.63
59.681,63.75
59.783,62.64
59.885,62.25
59.986,62.97
60.088,63.26
60.188,62.08
60.292,60.5
60.394,61.5
60.496,62.24
60.598,61.6
60.699,60.55
60.801,60.72
60.903,86.83
61.004,85.02
61.107,88.61
61.21,90.11
61.311,87.29
61.414,82.73
61.515,79.7
61.617,72.99
61.72,84.1
61.823,78.61
61.926,72.25
62.028,67.65
62.129,64.02
62.231,61.62
62.332,60.39
62.434,58.81
62.536,81.53
62.639,74.67
62.74,68.96
62.842,65.34
62.944,62.18
63.045,60.73
63.145,60.99
63.247,60.46
63.348,59.73
63.45,58.01
63.552,59.41
63.654,58.41
63.756,58.09
63.857,57.41
63.96,56.6
64.062,55.88
64.165,56.95
64.266,56.97
64.368,86.48
64.469,87.72
64.57,83.92
64.672,80.94
64.773,73.86
64.874,67.45
64.975,84.45
65.077,83.91
65.178,79.28
65.279,72.42
65.381,65.92
65.482,61.13
65.584,58.18
65.686,58.28
65.788,58.7
65.89,58.1
65.993,56.11
66.095,54.33
66.196,54.22
66.298,53.93
66.4,53.53
66.503,53.65
66.604,52.09
66.705,51.69
66.807,64.1
66.909,86.58
67.011,85.29
67.112,81.7
67.214,83.93
67.315,76.85
67.417,86.3
67.52,80.93
67.621,75.64
67.722,73.63
67.823,66.79
67.923,61.45
68.024,57.55
68.125,55.26
68.226,53.16
68.328,53.48
68.428,54.8
68.53,53.63
68.631,55.15
68.731,53.85
68.833,55.39
68.935,56.61
69.036,57.91
69.137,85.2
69.238,82.75
69.339,80.2
69.442,79.78
69.543,73.08
69.645,80.61
69.747,74.58
69.848,68.79
69.949,64.33
70.051,62.36
70.153,62.56
70.254,61.35
70.355,60.05
70.457,58.93
70.559,58.7
70.66,56.68
70.762,55.45
70.864,54.12
70.965,54.57
71.067,53.41
71.169,52.04
71.271,51.59
71.373,51.26
71.475,50.07
71.578,50.94
71.68,50.61
71.781,50.67
71.882,50.83
71.984,50.0
72.086,49.88
72.188,64.58
72.289,59.98
72.391,56.39
72.492,55.36
72.594,55.21
72.694,56.05
72.795,57.86
72.895,59.14
72.996,61.01
73.097,62.49
73.197,63.84
73.3,65.66
73.401,65.36
73.502,63.23
73.604,67.61
73.705,68.45
73.806,67.7
73.907,67.97
74.008,69.52
74.109,70.71
74.21,70.4
74.31,71.94
74.412,71.72
74.512,71.75
74.615,71.06
74.717,71.99
74.818,71.66
74.919,71.04
75.02,69.41
75.122,69.71
75.223,71.17
75.325,71.09
75.427,70.7
75.527,70.76
75.629,70.7
75.729,71.96
75.83,74.45
75.931,73.88
76.031,72.18
76.132,75.07
76.234,76.45
76.336,76.57
76.437,75.96
76.538,75.15
76.639,74.12
76.74,73.76
76.842,73.46
76.943,72.49
77.045,72.62
77.147,71.67
77.248,72.67
77.348,71.51
77.45,71.09
77.55,69.22
77.651,68.82
77.753,69.47
77.854,68.63
77.955,68.01
78.056,67.85
78.157,67.3
78.258,65.68
78.36,65.21
78.46,65.01
78.561,63.93
78.664,63.2
78.764,63.87
78.866,63.94
78.968,65.97
79.068,65.56
79.169,65.77
79.269,66.92
79.371,66.26
79.473,67.79
79.574,68.71
79.676,69.86
79.777,69.95
79.879,69.67
79.98,70.61
80.081,71.17
80.182,70.83
80.283,70.36
80.384,68.55
80.486,67.5
80.587,66.53
80.688,66.28
80.789,64.78
80.89,63.26
80.994,64.21
81.095,64.01
81.195,65.85
81.296,65.84
81.398,65.64
81.5,67.77
81.602,68.22
81.703,67.2
81.805,66.59
81.906,67.87
82.007,67.82
82.108,66.5
82.209,66.43
82.31,66.31
82.411,65.9
82.511,66.28
82.614,67.05
82.715,86.65
82.816,85.96
82.917,89.13
83.018,82.16
83.119,76.26
83.221,86.04
83.323,80.8
83.425,75.78
83.526,71.44
83.628,69.14
83.729,67.8
83.829,67.53
83.931,65.63
84.032,64.89
84.133,66.96
84.234,65.65
84.335,64.47
84.436,65.28
84.538,65.89
84.638,66.17
84.74,65.96
84.841,86.92
84.942,84.98
85.044,87.52
85.145,80.81
85.246,74.31
85.347,86.44
85.449,81.88
85.551,75.33
85.652,69.3
85.754,64.52
85.855,62.15
85.956,59.21
86.059,57.68
86.16,55.93
86.263,55.58
86.364,54.94
86.465,61.06
86.567,58.28
86.669,57.04
86.771,55.58
86.873,63.75
86.974,86.52
87.075,84.79
87.177,84.3
87.278,86.87
87.379,79.63
87.481,85.98
87.583,80.2
87.686,77.44
87.787,70.81
87.887,64.18
87.989,80.66
88.091,74.04
88.192,67.15
88.293,61.7
88.394,58.46
88.494,56.37
88.596,55.35
88.698,54.09
88.799,54.09
88.901,54.07
89.002,52.81
89.104,84.94
89.206,79.3
89.308,80.61
89.409,78.45
89.51,71.42
89.618,77.79
89.719,71.86
89.82,65.87
89.921,61.11
90.022,56.88
90.124,53.87
90.225,52.24
90.326,52.1
90.428,54.47
90.529,56.18
90.631,55.94
90.732,54.64
90.833,53.31
90.935,57.35
91.036,57.51
91.137,55.13
91.238,53.38
91.339,54.22
91.44,53.32
91.541,53.61
91.641,51.93
91.742,51.77
91.843,51.23
91.945,50.99
92.047,51.29
92.148,83.6
92.249,84.1
92.351,81.84
92.452,81.84
92.553,74.51
92.653,67.85
92.754,79.51
92.855,73.35
92.956,71.71
93.057,67.2
93.158,62.16
93.259,57.9
93.359,55.4
93.46,53.44
93.562,52.11
93.663,51.85
93.764,51.57
93.865,50.71
93.965,50.14
94.066,70.88
94.168,80.8
94.269,74.05
94.37,72.04
94.472,65.08
94.573,58.71
94.674,53.89
94.776,50.55
94.877,49.13
94.978,47.82
95.079,72.1
95.18,67.11
95.282,61.01
95.384,55.14
95.484,51.07
95.586,49.26
95.688,47.58
95.789,47.57
95.891,48.71
95.992,48.57
96.093,49.64
96.194,49.96
96.294,49.78
96.395,49.08
96.496,49.35
96.598,48.8
96.698,49.0
96.799,48.01
96.9,49.21
97.0,48.53
97.102,49.74
97.203,49.48
97.305,50.9
97.406,50.79
97.507,52.56
97.608,52.7
97.709,52.08
97.811,52.14
97.912,52.45
98.012,52.5
98.113,53.27
98.214,54.74
98.315,54.85
98.417,56.46
98.518,57.84
98.619,57.03
98.722,58.21
98.824,58.6
98.925,58.42
99.027,57.48
99.129,86.79
99.231,84.49
99.333,82.84
99.434,83.11
99.535,77.01
99.636,73.93
99.738,69.68
99.839,64.68
99.941,61.2
100.043,58.36
100.144,56.76
100.246,57.17
100.348,55.8
100.45,55.56
100.551,55.38
100.653,54.98
100.757,54.24
2.319,66.11
2.419,68.47
2.52,68.9
2.621,67.74
2.721,67.82
2.821,67.46
2.923,66.97
3.024,67.2
3.124,68.42
3.225,67.73
3.326,66.17
3.426,65.5
3.529,65.13
3.632,64.2
3.733,64.59
3.835,64.99
3.937,86.43
4.039,88.39
4.14,86.32
4.242,82.96
4.344,85.1
4.445,85.69
4.547,79.88
4.65,74.34
4.752,74.4
4.852,75.45
4.953,82.09
5.054,75.4
5.154,69.73
5.256,65.57
5.357,62.87
5.458,63.19
5.56,63.12
5.661,61.4
5.764,59.86
5.864,86.3
5.966,81.7
6.067,83.95
6.168,83.39
6.271,76.23
6.372,84.09
6.473,77.67
6.575,77.72
6.677,71.21
6.78,81.45
6.884,83.59
6.986,80.35
7.088,73.55
7.189,67.45
7.291,63.8
7.394,62.42
7.496,62.69
7.597,61.21
7.7,62.86
7.802,61.9
7.903,86.87
8.006,83.06
8.107,86.33
8.209,79.15
8.311,72.37
8.412,83.77
8.514,77.04
8.615,77.15
8.717,70.49
8.818,77.75
8.919,70.84
9.021,65.01
9.124,61.05
9.228,58.12
9.329,58.36
9.432,57.71
9.533,57.37
9.635,58.43
9.737,57.09
9.839,56.91
9.941,57.78
10.043,84.99
10.145,86.49
10.248,80.96
10.349,81.92
10.452,75.3
10.553,68.43
10.655,83.22
10.757,76.7
10.859,70.29
10.961,64.72
11.063,62.03
11.165,60.71
11.267,61.77
11.369,60.09
11.472,59.04
11.574,84.11
11.676,79.92
11.777,73.5
11.878,67.54
11.979,62.91
12.08,59.26
12.181,61.55
12.283,80.12
12.385,72.97
12.486,66.52
12.588,61.32
12.69,57.87
12.791,56.15
12.891,55.64
12.994,54.58
13.096,54.12
13.196,58.03
13.298,56.0
13.399,56.32
13.501,86.72
13.604,83.71
13.707,78.13
13.808,74.59
13.909,68.21
14.011,63.24
14.112,61.52
14.213,64.99
14.314,62.59
14.417,58.8
14.519,57.05
14.621,55.35
14.723,55.29
14.826,55.32
14.926,55.12
15.028,55.57
15.13,55.2
15.233,55.4
15.334,57.15
15.435,56.7
15.537,57.52
15.638,56.38
15.74,55.02
15.842,54.64
15.944,54.42
16.046,55.37
16.148,55.92
16.25,56.3
16.351,55.99
16.453,56.77
16.554,55.84
16.655,56.09
16.756,56.51
16.858,55.79
16.96,56.75
